,id,text,label
0,1,ور بی تو بامداد کنم روز محشر است,saadi
1,2,ساقی بیار جامی کز زهد توبه کردم,hafez
2,3,مرا هرآینه خاموش بودن اولی‌تر,saadi
3,4,تو ندانی که چرا در تو کسی خیره بماند,saadi
4,5,کاینان به دل ربودن مردم معینند,saadi
5,6,جان باختن آسان است اندر نظرت لیکن,saadi
6,7,گر خاک پای دوست خداوند شوق را,saadi
7,8,بی تو در دامن گلزار نخفتم یک شب,saadi
8,9,پرده بردار که هوش از تن عاقل برود,saadi
9,10,چرا نه در پی عزم دیار خود باشم,hafez
10,11,که زندگانی او در هلاک بودن اوست,saadi
11,12,که نه هر کو ورقی خواند معانی دانست,hafez
12,13,زلف آشفته و خوی کرده و خندان لب و مست,hafez
13,14,نسیم موی تو پیوند جان آگه ماست,hafez
14,15,من همان روز که روی تو بدیدم گفتم,saadi
15,16,اری اسامر لیلای لیله القمر,hafez
16,17,تو وفا گر کنی و گر نکنی,saadi
17,18,سودا مپز که آتش غم در دل تو نیست,saadi
18,19, سخت زیبا می‌روی یک بارگی,saadi
19,20,اگر چه رسم خوبان تندخوییست,saadi
20,21,کز حدیث من و حسن تو خبر می‌نرود,saadi
21,22,ای پسر جام می‌ام ده که به پیری برسی,hafez
22,23,بیا و گر همه دشنام می‌دهی شاید,saadi
23,24,من ترک وصال تو نگویم,saadi
24,25,نفسی بیا و بنشین سخنی بگوی و بشنو,saadi
25,26,سنگسان شو در قدم نی همچو آب,hafez
26,27,سر تا قدم وجود حافظ,hafez
27,28,گفتم ای غافل نبینی کوه با چندین وقار,saadi
28,29,راه ز پیش و دل ز پس واقعه‌ایست مشکلم,saadi
29,30,من تنک پوست نگفتم تو چنین سخت کمانی,saadi
30,31,غرقه حالی دست و پایی می‌زند,saadi
31,32,که هر که با تو به خلوت بود نه تنهاییست,saadi
32,33,من به خیال زاهدی گوشه‌نشین و طرفه آنک,saadi
33,34,سعدیا تسلیم فرمان شو که نیست,saadi
34,35,زانجا که پرده پوشی عفو کریم توست,hafez
35,36,در انتظار رویت ما و امیدواری,saadi
36,37,با محتسبم عیب مگویید که او نیز,saadi
37,38,جام مینایی می سد ره تنگ دلیست,hafez
38,39,زخم شمشیر غمت را ننهم مرهم کس,saadi
39,40,خطاست این که دل دوستان بیازاری,saadi
40,41,لیکن مجال گفت نباشد تو در سخن,saadi
41,42,کآیینه‌ایست جام جهان بین که آه از او,hafez
42,43,خود نبود و گر بود تا به قیامت آزری,saadi
43,44,دانند که در خرمن من بیشتر افتاد,saadi
44,45,جان از تو عزیزتر نباشد,saadi
45,46,هر دل که ز عشق توست خالی,hafez
46,47,گفت آن روز که این گنبد مینا می‌کرد,hafez
47,48,نزدی شاه رخ و فوت شد امکان حافظ,hafez
48,49,به یاد شخص نزارم که غرق خون دل است,hafez
49,50,بده ساقی می باقی که در جنت نخواهی یافت,hafez
50,51,تا به تماشای باغ میل چرا می‌کند,saadi
51,52,گفتم که نوش لعلت ما را به آرزو کشت,saadi
52,53,هر گلی بلبلی غزل خوان داشت,hafez
53,54,رهروی باید جهان سوزی نه خامی بی‌غمی,saadi
54,55, کس این کند که دل از یار خویش بردارد,saadi
55,56,میان این همه خواهندگان به من چه رسد,saadi
56,57,غرض ز مسجد و میخانه‌ام وصال شماست,hafez
57,58,یا شنیدی که در وجود آمد,saadi
58,59,بگذر از نام و ننگ خود حافظ,hafez
59,60,که همه عمر نه مشتاق لقای تو بود,saadi
60,61,گل ز حد برد تنعم نفسی رخ بنما,hafez
61,62,دیدار تو حل مشکلات است,saadi
62,63,به عشوه هم پیامی بر سر بیمار می‌آورد,hafez
63,64,وه که گر من بازبینم روی یار خویش را,saadi
64,65,وز لوح سینه نقشت هرگز نگشت زایل,hafez
65,66,تیری که زدی بر دلم از غمزه خطا رفت,hafez
66,67,عاقلان نقطه پرگار وجودند ولی,hafez
67,68,سرزنشها گر کند خار مغیلان غم مخور,saadi
68,69,اشتر که اختیارش در دست خود نباشد,saadi
69,70,آن جا که کار صومعه را جلوه می‌دهند,hafez
70,71,مجال من همین باشد که پنهان عشق او ورزم,saadi
71,72,گفته بودم که دل به کس ندهم,saadi
72,73,مگر کسی ز توام مژده‌ای فرازآرد,saadi
73,74, دوش از جناب آصف پیک بشارت آمد,hafez
74,75,نماز شام غریبان چو گریه آغازم,hafez
75,76,خار ار چه جان بکاهد گل عذر آن بخواهد,saadi
76,77,دیدم امروز بر زمین قمری,saadi
77,78,بدان هوس که به مستی ببوسم آن لب لعل,hafez
78,79,کآخر نداند بیش از این یا می‌کشد یا می‌برد,saadi
79,80,از لبش بوسی گدایی می‌کند,hafez
80,81,تو دم فقر ندانی زدن از دست مده,hafez
81,82,چو آتشیت نباشد چگونه برجوشی,saadi
82,83,که قیامت رسد این رشته به هم یا نرسد,saadi
83,84,پیرهن چاک و غزل خوان و صراحی در دست,hafez
84,85,تحمل می‌کنم با زخم چون مرهم نمی‌بینم,saadi
85,86,و از رشک چشم نرگس رعنا به خواب کن,hafez
86,87,سعدی به دام عشق تو در پای بند ماند,saadi
87,88,طاووس عرش می‌شنود صیت شهپرم,hafez
88,89,به جان و سر که نگردانم از وصال تو روی,saadi
89,90,گر تو با ما خوش درآیی ما از آن آسوده‌ایم,saadi
90,91,دوستان را قبای فتح دهیم,hafez
91,92,جامم به دست باشد و زلف نگار هم,hafez
92,93, عهد کردیم که بی دوست به صحرا نرویم,saadi
93,94,چنان ببست که ره نیست زیر دیر مغاک,hafez
94,95,جای تصور نماند دیگرم اندر ضمیر,saadi
95,96,گر می به جان دهندت بستان که پیش دانا,saadi
96,97,در این جهان ز برای دل رهی آورد,hafez
97,98,شکایت پیش از این حالت به نزدیکان و غمخواران,saadi
98,99,آیینه‌ای ندارم از آن آه می‌کشم,saadi
99,100,من درخور تو چه تحفه آرم,saadi
100,101,تا پیشترت بوسه دهم دست و کمان را,saadi
101,102,دلق و سجاده ناموس به میخانه فرست,hafez
102,103,شاخکی تازه برآورد صبا بر لب جوی,hafez
103,104,طالب چشمه خورشید درخشان نشود,hafez
104,105,تو می‌باید که باشی ور نه سهل است,saadi
105,106,انصاف شاه باد در این قصه یاورم,hafez
106,107,دوشم آن سنگ دل پریشان داشت,saadi
107,108,کو راهروی اهل دلی پاک سرشتی,hafez
108,109,گوییا باور نمی‌دارند روز داوری,saadi
109,110,ورم ز دست ملامت به جان بگردانی,saadi
110,111, من چون تو به دلبری ندیدم,saadi
111,112,خوش حلقه‌ایست لیک به در نیست راه از او,hafez
112,113,خلوت گزیده را به تماشا چه حاجت است,saadi
113,114,ای سخت کمان سست پیمان,saadi
114,115,جگر چون نافه‌ام خون گشت کم زینم نمی‌باید,hafez
115,116,کلک تو خوش نویسد در شان یار و اغیار,hafez
116,117,ضرورت است که گوید به سرو ماند راست,saadi
117,118,سایه دولت بر این کنج خراب انداختی,hafez
118,119,اگر آن طایر قدسی ز درم بازآید,hafez
119,120,ترک عاشق کش من مست برون رفت امروز,hafez
120,121,بباختم دل دیوانه و ندانستم,saadi
121,122, مژده وصل تو کو کز سر جان برخیزم,hafez
122,123,نهاده‌ایم مگر او به تیغ بردارد,saadi
123,124,ما سر اینک نهاده‌ایم به طوع,saadi
124,125,همی‌برند به عالم چو نافه ختنی,hafez
125,126,هر چه گفتیم در اوصاف کمالیت او,saadi
126,127,کس ندانم که به جان در طلبش پویان نیست,saadi
127,128, دوست می‌دارم من این نالیدن دلسوز را,saadi
128,129,آن که در دامنش آویخته باشد خاری,saadi
129,130,عاجز بماند در تو زبان فصاحتش,saadi
130,131, آمد گه آن که بوی گلزار,saadi
131,132,به دوستی که غلط می‌برد گمان ای دوست,saadi
132,133,نمی‌دانم رطب را چاشنی چیست,saadi
133,134,هرگزم نقش تو از لوح دل و جان نرود,hafez
134,135,مژدگانی بده ای نفس که سختی بگذشت,saadi
135,136,که نه خاطر تماشا نه هوای باغ دارد,saadi
136,137,تو را خود یک زمان با ما سر صحرا نمی‌باشد,saadi
137,138,یا رب هلاک من مکن الا به دست دوست,saadi
138,139,یا به خضاب و سرمه‌ای یا به عبیر و عنبری,saadi
139,140,دیدار خوبان اختیار از دست دانا می‌برد,saadi
140,141,ابروش کمان قتل عاشق,saadi
141,142,مرا گر دوستی با او به دوزخ می‌برد شاید,saadi
142,143,زمانه از ورق گل مثال روی تو بست,hafez
143,144,مرو به خواب که حافظ به بارگاه قبول,hafez
144,145,در میان پختگان عشق او خامم هنوز,saadi
145,146,پیکی ندوانید و سلامی نفرستاد,hafez
146,147,عبیرآمیز می‌آید شمالش,saadi
147,148,همای اوج سعادت به دام ما افتد,hafez
148,149, ای مرهم ریش و مونس جانم,saadi
149,150,به دست جور و جفا گوشمال داده بسی,saadi
150,151,دلم ز نرگس ساقی امان نخواست به جان,hafez
151,152,غم دل با تو نگویم که ندانی دردم,saadi
152,153,عشقت رسد به فریاد ار خود به سان حافظ,hafez
153,154,که التفات بود بر جهان و بر جانش,saadi
154,155,به گدایی ز در میکده زادی طلبیم,hafez
155,156, گر کسی سرو شنیدست که رفتست اینست,saadi
156,157,از شمع بپرسید که در سوز و گداز است,hafez
157,158,سری دارم مهیا بر کف دست,saadi
158,159,به تیغ می‌زد و می‌رفت و باز می‌نگریست,saadi
159,160,و گر در رنج سعدی راحت توست,saadi
160,161,امشب نظر به روی تو از خواب خوشترست,saadi
161,162,هش دار که گر وسوسه عقل کنی گوش,saadi
162,163,نمودی چند بار از خود که حافظ عهد و پیمانم,hafez
163,164,نسبت دوست به هر بی سر و پا نتوان کرد,saadi
164,165,بر در میکده می کن گذری بهتر از این,hafez
165,166,چندی به پای رفتم و چندی به سر شدم,saadi
166,167,چشم مخمور تو دارد ز دلم قصد جگر,hafez
167,168,هزار بار بگفتم که چشم نگشایم,saadi
168,169,گر مرا عشقت به سختی کشت سهل است این قدر,saadi
169,170,حافظ ار در گوشه محراب می‌نالد رواست,hafez
170,171,نشانی زان پری تا در خیال است,hafez
171,172,در وفای عشق تو مشهور خوبانم چو شمع,hafez
172,173, ای روی ماه منظر تو نوبهار حسن,saadi
173,174,تا چند باشیم از بی نصیبان,saadi
174,175,کجا روم که دلم پای بند مهر کسیست,saadi
175,176,که تا قیامت از این آستان بگردانی,saadi
176,177,چرا که وعده تو کردی و او به جا آورد,saadi
177,178,شکر ایزد که ز تاراج خزان رخنه نیافت,hafez
178,179,غزل گفتی و در سفتی بیا و خوش بخوان حافظ,hafez
179,180,زهی خجالت مردم چرا به سر ندویدم,saadi
180,181,سعدی چو گرفتار شدی تن به قضا ده,saadi
181,182,صبا تو نکهت آن زلف مشک بو داری,hafez
182,183,خدا را ای رقیب امشب زمانی دیده بر هم نه,hafez
183,184,وجود مرده از آن آب جانور می‌گشت,saadi
184,185,دیوانه شده دوان به هر سوی,saadi
185,186,کز وی هزار سوز مرا در جگر فتاد,saadi
186,187,روزی چو پادشاهان خواهم که برنشینی,saadi
187,188,وز جانب او عزیزتر نیست,saadi
188,189,گفتی که چون من در زمی دیگر نباشد آدمی,saadi
189,190, حدیث یا شکرست آن که در دهان داری,saadi
190,191,ز توبه خانه تنهایی آمدم بر بام,saadi
191,192,همه کس را نتوان گفت که بینایی هست,saadi
192,193,بنده وارت به سلام آیم و خدمت بکنم,saadi
193,194,دیدار دوستان که ببینند مرهمست,saadi
194,195,نازنین‌تر ز قدت در چمن ناز نرست,hafez
195,196,ما به یک شربت چنین بیخود شدیم,saadi
196,197,غم دنیای دنی چند خوری باده بخور,hafez
197,198,حافظ ار جان طلبد غمزه مستانه یار,hafez
198,199,گر جان طلبی فدای جانت,saadi
199,200,من دست نخواهم برد الا به سر زلفت,saadi
200,201, درخت دوستی بنشان که کام دل به بار آرد,saadi
201,202,رها کن راه بدعهدی و اندر عهد ایشان آی,saadi
202,203,سرو ندیدم بدین صفت متمایل,saadi
203,204,گوش بر ناله مطرب کن و بلبل بگذار,saadi
204,205,باور از بخت ندارم که تو مهمان منی,saadi
205,206,کیمخت خارپشت ز سنجاب خوشترست,saadi
206,207,هم آتشی زده‌ای تا نفیر می‌آید,saadi
207,208,آرزومند کعبه را شرط است,saadi
208,209,مرا تو بر سر آتش نشانده‌ای عجب آنک,saadi
209,210,عجب می‌دارم از هامون که چون دریا نمی‌باشد,saadi
210,211,زشت نتوان گفت زیبا می‌کند,saadi
211,212,خجسته روز کسی کز درش تو بازآیی,saadi
212,213,رویی نتوان گفت که حسنش به چه ماند,saadi
213,214,ز مروارید گوشم در جهان به,hafez
214,215,دگر ز منزل جانان سفر مکن درویش,hafez
215,216,گیرند مردم دوستان نامهربان و مهربان,saadi
216,217,به بوی او دل بیمار عاشقان چو صبا,hafez
217,218,سرمست بتی لطیف ساده,saadi
218,219,در شب هجران مرا پروانه وصلی فرست,saadi
219,220,ببین که تا به چه حدم همی‌کند تحمیق,hafez
220,221,وین برکشیده گنبد نیلی حصار هم,hafez
221,222,حافظ آن ساعت که این نظم پریشان می‌نوشت,hafez
222,223,از آن طرف نپذیرد کمال او نقصان,saadi
223,224,نه آن چنان به تو مشغولم ای بهشتی رو,saadi
224,225,نه یاری سست پیمان است سعدی,saadi
225,226,تو چنان در دل من رفته که جان در بدنی,saadi
226,227,شب بر آنم که مگر روز نخواهد بودن,saadi
227,228,به کسی نگر که ظلمت بزداید از وجودت,saadi
228,229,زاهد از کوچه رندان به سلامت بگذر,hafez
229,230,چو بت به کعبه نگونسار بر زمین افتد,saadi
230,231,به ضرورت جفای او ببریم,saadi
231,232,نظری به لشکری کن که هزار خون بریزی,saadi
232,233,این یک دو دم که مهلت دیدار ممکن است,saadi
233,234,برسانش ز من ای پیک صبا پیغامی,hafez
234,235,روزی به نماز دیگر آورد,saadi
235,236,می‌ای دارم چو جان صافی و صوفی می‌کند عیبش,saadi
236,237,گر دست رسد در سر زلفین تو بازم,saadi
237,238,که گفته است که صد دل به غمزه‌ای ببری,saadi
238,239,ای خضر حلالت نکنم چشمهٔ حیوان,saadi
239,240,به بال و پر مرو از ره که تیر پرتابی,hafez
240,241,ابروی یار در نظر و خرقه سوخته,hafez
241,242,کنون امید بخشایش همی‌دارم که مسکینم,saadi
242,243,آه من باد به گوش تو رساند هرگز,saadi
243,244,درویش را نباشد برگ سرای سلطان,saadi
244,245,ای دل به کوی عشق گذاری نمی‌کنی,hafez
245,246,کاین همه شور در جهان انداخت,saadi
246,247,حافظ نه حد ماست چنین لاف‌ها زدن,hafez
247,248,چون روی تو دلفریب و دلبند,saadi
248,249,که دیر مست شود هر که می خورد به دوام,hafez
249,250,که سحرگه شکفتنم هوس است,hafez
250,251,وان که این مجلس نجوید زندگی بر وی حرام,hafez
251,252,شادی مجلسیان در قدم و مقدم توست,hafez
252,253,که دل به غمزه خوبان مده که سنگ و سبوست,saadi
253,254,دیدار در حجاب و معانی برابر است,saadi
254,255,چرا و چون نرسد بندگان مخلص را,saadi
255,256,ای برادر که حال ما دگر است,saadi
256,257,دلیل روی تو هم روی توست سعدی را,saadi
257,258,می بهشت ننوشم ز دست ساقی رضوان,hafez
258,259,روشنت گردد این حدیث چو روز,saadi
259,260,چو بر در تو من بینوای بی زر و زور,saadi
260,261,به جان دوست که در اعتقاد سعدی نیست,saadi
261,262,در مذهب طریقت خامی نشان کفر است,hafez
262,263,که نام قند مصری برد آنجا,hafez
263,264,غم و اندیشه در آن دایره هرگز نرود,saadi
264,265,دور فلکی یک سره بر منهج عدل است,hafez
265,266,با طینت اصلی چه کند بدگهر افتاد,hafez
266,267, شب عاشقان بی‌دل چه شبی دراز باشد,saadi
267,268,تا ظن برم که روی تو ماه است یا پری,saadi
268,269,مطربا پرده بگردان و بزن راه عراق,hafez
269,270,از گفته کمال دلیلی بیاورم,saadi
270,271,شکر خدا که هر چه طلب کردم از خدا,hafez
271,272, خوشا دلی که مدام از پی نظر نرود,hafez
272,273,ور به میدان می‌روی از تیرباران برمگرد,saadi
273,274,دست گیر این پنج روزم در حیات,saadi
274,275, رفتی و نمی‌شوی فراموش,saadi
275,276,باشد که غلام خویشتن خوانی,saadi
276,277,دیده به سوی دیگری دارم و دل به سوی او,saadi
277,278,گر چه ماه رمضان است بیاور جامی,hafez
278,279,زلف سنبل به نسیم سحری می‌آشفت,hafez
279,280,گر بهاری باز باشد لیس بعد الورد برد,saadi
280,281,موضع ناز است و غرور ای صنم,saadi
281,282,جفای پرده درانم تفاوتی نکند,saadi
282,283,آفتاب از منظر افتد در رواق,hafez
283,284,تو ز ما فارغ و ما از تو پریشان تا چند,saadi
284,285,من این طمع نکنم کز تو کام برگیرم,saadi
285,286,ساقی بده آن کوزهٔ خمخانه به درویش,hafez
286,287,چشم و ابروی تو زیبا قد و بالای تو خوش,saadi
287,288,رنج‌هایی کشیده‌ام که مپرس,hafez
288,289,تو آهو چشم نگذاری مرا از دست تا آن گه,saadi
289,290,کمند سعدی اگر شیر شرزه صید کند,saadi
290,291,زین بیشتر بباید بر هجرت احتمالی,saadi
291,292,این باد بهار بوستان است,saadi
292,293,گوییا بر من از بهشت خدای,saadi
293,294,نبود چنگ و رباب و نبید و عود که بود,hafez
294,295,امسال کار من بتر از پار بنگرید,saadi
295,296,هر پاره از دل من و از غصه قصه‌ای,hafez
296,297,دگر به گوش فراموش عهد سنگین دل,saadi
297,298,نفسی تزول عاقبة الامر فی الهوی,saadi
298,299,برگ نوا تبه شد و ساز طرب نماند,hafez
299,300,بیا ای دوست ور دشمن ببیند,saadi
300,301,مگر به روی دلارای یار ما ور نی,saadi
301,302,دلبر از ما به صد امید ستد اول دل,hafez
302,303,من اگر هزار خدمت بکنم گناهکارم,saadi
303,304,گر همه عمر نداده‌ست کسی دل به خیال,saadi
304,305,تاب وغا نیاورد قوت هیچ صفدری,saadi
305,306,آواز سؤال حیرت آمد,hafez
306,307,آفت دور سمایی می‌کند,saadi
307,308,چه حاجت است بگوید شکر که شیرینم,hafez
308,309,تو را رسد که غلامان ماه رو داری,saadi
309,310,گفتم ز لعل نوش لبان پیر را چه سود,hafez
310,311,نهادم عقل را ره توشه از می,hafez
311,312,فقیر از رقص در حالت خطیب از می خرابستی,hafez
312,313,در غم افزوده‌ام آنچ از دل و جان کاسته‌ام,saadi
313,314,بیچاره در هلاک تن خویشتن عجول,saadi
314,315,محبت بر محبت می‌فزایی,saadi
315,316,نخوت باد دی و شوکت خار آخر شد,hafez
316,317,چندین که برشمردم از ماجرای عشقت,saadi
317,318,دوش دور از رویت ای جان جانم از غم تاب داشت,hafez
318,319,گنج زر گر نبود کنج قناعت باقیست,hafez
319,320,سر مکش تا نکشد سر به فلک فریادم,hafez
320,321,که دوستی و ارادت هزار چندان است,saadi
321,322,قیاس کن که دلم را چه تیر عشق رسید,saadi
322,323,که رستگاری جاوید در کم آزاریست,saadi
323,324,همای زلف شاهین شهپرت را,hafez
324,325,سر گیسوی تو در هیچ سری نیست که نیست,hafez
325,326,خون شد دل من ندیده کامی,saadi
326,327,خواب می‌گیرد و شهری ز غمت بیدارند,saadi
327,328,برقع فروهلد به جمال آفتاب را,saadi
328,329,سخت کمان چه غم خورد گر تو ضعیف جوشنی,saadi
329,330,غبار خط بپوشانید خورشید رخش یا رب,hafez
330,331,کارم چو زلف یار پریشان و درهمست,hafez
331,332,چون دل ببردی دین مبر هوش از من مسکین مبر,saadi
332,333,به ترکستان رویش خال هندو,hafez
333,334,تا به خلوتگه خورشید رسی چرخ زنان,hafez
334,335,بعد از این خرقه صوفی به گرو نستانند,hafez
335,336,ما و دردی کشان مجلس درد,saadi
336,337,جرم بیگانه نباشد که تو خود صورت خویش,saadi
337,338, نوبهار است در آن کوش که خوشدل باشی,hafez
338,339,با همه پادشهی بنده تورانشاهم,saadi
339,340,صاحب نظران لاف محبت نپسندند,saadi
340,341,به سخن باز نمی‌باشد و چشم از نازش,saadi
341,342,با رستم دستان بزند هر که درافتاد,saadi
342,343,گوش کن پند ای پسر وز بهر دنیا غم مخور,hafez
343,344,باک از جفای دشمن و جور رقیب نیست,saadi
344,345,زان گه که عشق دست تطاول دراز کرد,hafez
345,346,زحمت ببرد ز پیش ایوان,saadi
346,347,کس نداند که نهان می‌سوزم,saadi
347,348,جرمش این بود که اسرار هویدا می‌کرد,hafez
348,349,توبه صوفی به زیان آوری,hafez
349,350,خود را لطافتی و جمالی نیافته,saadi
350,351,به زیر دلق ملمع کمندها دارند,hafez
351,352,و آهنگ بازگشت به راه حجاز کرد,hafez
352,353,در حضرت کریم تمنا چه حاجت است,hafez
353,354,که به یک دل دو دوست نتوان داشت,saadi
354,355,وآن شکن برشکن قبائل زلف,saadi
355,356,که حال ما نه چنین بودی ار چنان بودی,saadi
356,357,هر روزش از گریبان سر برنکرد ماهی,saadi
357,358,بینی که چه گرم آتش در سوخته می‌گیرد,saadi
358,359,گر کند انعام او در من مسکین نگاه,saadi
359,360,خلاص بخش خدایا همه اسیران را,hafez
360,361,بسیار دیده‌ایم درختان میوه‌دار,saadi
361,362,پای ما لنگ است و منزل بس دراز,hafez
362,363,نکته‌ها رفت و شکایت کس نکرد,hafez
