,id,text,label
363,364,گل عزیز است غنیمت شمریدش صحبت,hafez
364,365,که عاشقان ره بی‌همتان به خود ندهند,hafez
365,366,سعدی اگر خون و مال صرف شود در وصال,saadi
366,367,به عاشقان نظری کن به شکر این نعمت,saadi
367,368,ساقیا برخیز و درده جام را,hafez
368,369,همچنان عذرت بباید خواستن تقصیر را,saadi
369,370,رقیبم سرزنش‌ها کرد کز این باب رخ برتاب,hafez
370,371,سعدیا زنده عارفی باشی,saadi
371,372,مردم بیگانه را خاطر نگه دارند خلق,saadi
372,373,گرم ترانه چنگ صبوح نیست چه باک,hafez
373,374,هر عهد که بستم هوسی بود و هوایی,saadi
374,375,گر نه شیرین نمک پراکندی,saadi
375,376, شادی به روزگار گدایان کوی دوست,saadi
376,377,بند پایی که به دست تو بود تاج سر است,saadi
377,378,بیرون نمی‌توان کرد الا به روزگاران,saadi
378,379,چند پوید به هوای تو ز هر سو حافظ,hafez
379,380,صورتی دارد ولی جانیش نیست,saadi
380,381,کارم ز دست رفت و نیامد به دست یار,saadi
381,382,دیگر چو شب نزدیک شد چون زلف در پا می‌برد,saadi
382,383,روان روشن سعدی که شمع مجلس توست,saadi
383,384,باشد که تفرج بکنم دست و کمانت,saadi
384,385,ز بانگ رود و آوای سرودم,hafez
385,386,اهل دل داند که تا زخمی نخورد آهی نکرد,hafez
386,387,شربتی تلختر از زهر فراقت باید,saadi
387,388,زبان کلک تو حافظ چه شکر آن گوید,hafez
388,389,که ره از صومعه تا دیر مغان این همه نیست,hafez
389,390,که در آن کوی چو من کشته بسی افتاده‌ست,saadi
390,391,نباشد بر سر سرو آفتابی,saadi
391,392,گر به شکار آمده‌ست دولت نخجیر او,saadi
392,393,شاهدان گر دلبری زین سان کنند,hafez
393,394,دوش بی روی تو آتش به سرم بر می‌شد,saadi
394,395,تا به هر غمزه‌ای دلی ببری,saadi
395,396,خار بردارم اگر دست به خرما نرسد,saadi
396,397,ور دوست دست می‌دهدت هیچ گو مباش,saadi
397,398,سخن سعدی بشنو که تو خود زیبایی,saadi
398,399,وقت آن آمد که خوش باشد کنار سبزه جوی,saadi
399,400,که آفت‌هاست در تاخیر و طالب را زیان دارد,hafez
400,401,گر دیگران به منظر زیبا نظر کنند,saadi
401,402,روی و ریای خلق به یک سو نهاده‌ایم,saadi
402,403,نچمی که شاخ طوبی به ستیزه برنریزد,hafez
403,404,که مهرش در میان جان و مهرش بر دهان باشد,saadi
404,405,نقش غلط مبین که همان لوح ساده‌ایم,hafez
405,406, وقت‌ها یک دم برآسودی تنم,saadi
406,407,عهد ما با لب شیرین دهنان بست خدا,hafez
407,408,که خوش است عیش مردم به روایح عبیرم,hafez
408,409,ما خوشه چین خرمن اصحاب دولتیم,saadi
409,410, صبح است ساقیا قدحی پرشراب کن,hafez
410,411,مرا رسد که برآرم هزار ناله چو بلبل,saadi
411,412,اگر نه باده غم دل ز یاد ما ببرد,hafez
412,413,گو غنیمت شمار صحبت ما,hafez
413,414,قبای اطلس آن کس که از هنر عاریست,hafez
414,415,مگسی کجا تواند که بیفکند عقابی,saadi
415,416,رندی و هوسناکی در عهد شباب اولی,hafez
416,417,بیا بیا که غلام توام بیا ای دوست,hafez
417,418,زمین به اختر میمون و طالع مسعود,hafez
418,419,کمال سر محبت ببین نه نقص گناه,saadi
419,420,کاین پای لایقست که بر چشم ما رود,saadi
420,421,که بر وی این همه باران شوق می‌بارم,saadi
421,422,فردا که شوم خاک چه سود اشک ندامت,hafez
422,423,ای گوی حسن برده ز خوبان روزگار,saadi
423,424,آن که بی جرم برنجید و به تیغم زد و رفت,hafez
424,425,چون به خلوت می‌روند آن کار دیگر می‌کنند,hafez
425,426,زین معما هیچ دانا در جهان آگاه نیست,hafez
426,427,سعدی از سرزنش خلق نترسد هیهات,saadi
427,428,بازآید و برهاندم از بند ملامت,saadi
428,429,بیار ای لعبت ساقی بگو ای کودک مطرب,hafez
429,430,هر چه زان تلخ‌تر بخواهی گفت,saadi
430,431,نخفته‌ام ز خیالی که می‌پزد دل من,hafez
431,432,خرقه زهد مرا آب خرابات ببرد,hafez
432,433,ندای عشق تو دیشب در اندرون دادند,hafez
433,434,آن عشوه داد عشق که مفتی ز ره برفت,hafez
434,435,ماجرای عشق از اول تا به پایان گفته‌اند,saadi
435,436,گر قلب دلم را ننهد دوست عیاری,saadi
436,437,ما با توایم و با تو نه‌ایم اینت بلعجب,saadi
437,438,لعلست یا لبانت قندست یا دهانت,saadi
438,439,پای سرو بوستانی در گل است,saadi
439,440,نور ز خورشید جوی بو که برآید,hafez
440,441,لطیف جوهر و جانی غریب قامت و شکلی,saadi
441,442,ستاره‌ای بدرخشید و ماه مجلس شد,hafez
442,443,جلوه بخت تو دل می‌برد از شاه و گدا,hafez
443,444,چو عقرب دشمنان داری و من با تو چو میزانم,saadi
444,445, قتل این خسته به شمشیر تو تقدیر نبود,saadi
445,446,بهشتی صورتی در جوف محمل,saadi
446,447,کس رد نتواند کرد آن را که تو بگزینی,saadi
447,448,فتاد و چون من سودازده به سر می‌گشت,saadi
448,449,دل خود دریغ نیست که از دست من برفت,saadi
449,450,پروانه راحت بده ای شمع که امشب,saadi
450,451,جز عهد و وفای تو که محلول نگردد,saadi
451,452,دیده نگه داشتیم تا نرود دل,saadi
452,453,سر درس عشق دارد دل دردمند حافظ,hafez
453,454,برو ای سپر ز پیشم که به جان رسید پیکان,saadi
454,455,یک بارگی جدا ز کلاه و کمر فتاد,saadi
455,456,اگر تسبیح می‌فرمود اگر زنار می‌آورد,hafez
456,457,مغبچه‌ای می‌گذشت راهزن دین و دل,hafez
457,458,مگر کسی که بود در طبیعتش مجبول,saadi
458,459, به خاک پای عزیزت که عهد نشکستم,saadi
459,460,به سمع مردم هشیار در نمی‌گنجد,saadi
460,461,جوهری عقل در بازار حسن,saadi
461,462,سرابستان در این موسم چه بندی,saadi
462,463,بگذار مشک و بوی سر زلف او بیار,hafez
463,464,به تیغ مرگ شود دست من رها ای دوست,saadi
464,465,محراب و کمانچه ز دو ابروی تو سازم,hafez
465,466,گر سر برود در سر سودای ایازم,saadi
466,467, بیا که رایت منصور پادشاه رسید,hafez
467,468,انتبه قبل السحر یا ذالمنام,saadi
468,469,خور ز حکم تو سر نمی‌تابد,saadi
469,470,به صدر مصطبه بنشین و ساغر می‌نوش,hafez
470,471,در راه جام و ساقی مه رو نهاده‌ایم,hafez
471,472,خصم را پای گریز از سر میدان تو نیست,saadi
472,473,چو مستان جامه را بدرید بر تن,saadi
473,474,چون خاک شوم باد به گوشت برساند,saadi
474,475,ما تماشاکنان کوته دست,saadi
475,476,چنانم در دلی حاضر که جان در جسم و خون در رگ,saadi
476,477,ذکر سودای زلیخا پیش یوسف کرده‌اند,saadi
477,478,داعی دولت به هر مقام که هستیم,saadi
478,479,قدر تو نداند آن کز زجر تو بگریزد,saadi
479,480,ز کار و بار جهان گر شهیست عار آید,saadi
480,481,به شکرخنده لبت گفت مزادی طلبیم,hafez
481,482,دل بر نمک لبت کبابی,saadi
482,483,نیک نکردی که نکردی وفا,saadi
483,484,صبا گر چاره داری وقت وقت است,hafez
484,485,که ناز بر فلک و حکم بر ستاره کنم,hafez
485,486,محرم راز دل شیدای خود,hafez
486,487,نخل تناور کند ز دانه خرما,saadi
487,488,چون دوست گرفتی چه غم از دشمن خونخوار؟,saadi
488,489,رضا به حکم قضا اختیار کن سعدی,saadi
489,490,آن که هرگز بر آستانه عشق,saadi
490,491,صد پیرهن قبا کنم از خرمی اگر,hafez
491,492,گفتم نهایتی بود این درد عشق را,saadi
492,493,نیاید هیچ در چشمش به جز خاک سر کویت,saadi
493,494,که گرد بیهده کم گرد و بیشتر می‌گشت,saadi
494,495,هیچ است آن دهان و نبینم از او نشان,saadi
495,496,نماز شام به بام ار کسی نگاه کند,saadi
496,497,بی ماه مهرافروز خود تا بگذرانم روز خود,saadi
497,498,مکن که دست برآرم به ربنا ای دوست,saadi
498,499,در ازل داده‌ست ما را ساقی لعل لبت,hafez
499,500,مردم از قاتل عمدا بگریزند به جان,saadi
500,501,اگر چه موی میانت به چون منی نرسد,saadi
501,502,تشنه لب کردی و گردان را در آب انداختی,hafez
502,503,که روی چون قمرت شمسه‌ایست پرگاری,saadi
503,504,فالی به چشم و گوش در این باب می‌زدم,hafez
504,505,چون نیک بدیدم به حقیقت به از آنی,saadi
505,506,خال سرسبز تو خوش دانه عیشیست ولی,hafez
506,507,سعدی اگر زخم خوری غم مخور,saadi
507,508,بهشت روی من آن لعبت پری رخسار,saadi
508,509,قدمی که برگرفتی به وفا و عهد یاران,saadi
509,510,که کند حافظ از او دیده دل نورانی,hafez
510,511,چه خون که در دلم افتاد همچو جام و نشد,hafez
511,512,صاد قلبی ما تمشی زاد وجدی ما عبر,saadi
512,513,پندارم آن که با تو ندارد تعلقی,saadi
513,514,که من دلشده این ره نه به خود می‌پویم,hafez
514,515,اگر تو بر دل آشفتگان ببخشایی,saadi
515,516,آن چنان وهم در تو حیران است,saadi
516,517,که زهر از کف دست او نوش بود,saadi
517,518,اگر عداوت و جنگ است در میان عرب,saadi
518,519,نزدیک من آن است که هر جرم و خطایی,saadi
519,520,چند شاید به صبر پنهان داشت,saadi
520,521,چنین که از همه سو دام راه می‌بینم,saadi
521,522,تو را که هر خم مویی کمند داناییست,saadi
522,523,این چنین با همه درساخته‌ای یعنی چه,hafez
523,524,سوگند به جانت ار فروشم,saadi
524,525,وین بوالعجبی و چشم بندی,saadi
525,526,ای بادیه هجران تا عشق حرم باشد,saadi
526,527,باشد کز آن میانه یکی کارگر شود,hafez
527,528,آفتابیست که در پیش سحابی دارد,saadi
528,529,در روی زمین دگر نباشد,saadi
529,530,ندیده‌ام مگر این شیوه از پری آموخت,saadi
530,531,کس ندانم که در این شهر گرفتار تو نیست,saadi
531,532,شدم به رغبت خویشش کمین غلام و نشد,hafez
532,533, بی‌دل گمان مبر که نصیحت کند قبول,saadi
533,534,صورت خوب آفرید و سیرت زیبا,saadi
534,535,طوعا و کرها بنده‌ام ناچار فرمان می‌برم,saadi
535,536,من سالخورده پیر خرابات پرورم,hafez
536,537,که می‌برد به افق پرچم سپاه ظلام,saadi
537,538,که بر مجنون رود لیلی طویلست,saadi
538,539,یا جام باده یا قصه کوتاه,hafez
539,540,آدم صفت از روضه رضوان به درآیی,saadi
540,541,هیهات از این خیال محالت که در سر است,saadi
541,542,وصال توست اگر دل را مرادی هست و مطلوبی,saadi
542,543,سر ما و در میخانه که طرف بامش,hafez
543,544,افسر سلطان گل پیدا شد از طرف چمن,hafez
544,545,که پیش چشم بیمارت بمیرم,saadi
545,546, در سرای مغان رفته بود و آب زده,hafez
546,547,کارفرمای قدر می‌کند این من چه کنم,saadi
547,548,کاول نظر به دیدن او دیده ور شدم,saadi
548,549,هر جامه که عیار بپوشد کفن است آن,saadi
549,550,گوش کشیده است از آن گوش به من نمی‌کند,saadi
550,551,ناگهش سیل فنا نقش امل باطل کرد,hafez
551,552,شاهدش دیدار و گفتن فتنه اش ابرو و چشم,saadi
552,553,مصدق دارمت والله اعلم,hafez
553,554,نشاید کرد و آتش زیر سرپوش,saadi
554,555,بی‌حاصلست یارا اوقات زندگانی,saadi
555,556,به هر طریق که باشد اسیر دشمن را,saadi
556,557,خود نه زبان در دهان عارف مدهوش,saadi
557,558,هر که این روی ببیند بدهد پشت گریز,saadi
558,559,که نه قوت گریزست و نه طاقت گزندت,saadi
559,560,هر چند پیر و خسته دل و ناتوان شدم,hafez
560,561,ز ما گر طاعت آید شرمساریم,saadi
561,562,دوشم نوید داد عنایت که حافظا,hafez
562,563,شیرین لبان نه شیر که شکر مزیده‌اند,saadi
563,564,ماه و خورشید به منزل چو به امر تو رسند,hafez
564,565,آوازه درست است که من توبه شکستم,saadi
565,566,ای سخت کمان سست پیمان,saadi
566,567,باغبانان به شب از زحمت بلبل چونند,saadi
567,568,زین در دگر نراند ما را به هیچ بابی,saadi
568,569,گرم قرار نباشد که داغ هجران است,saadi
569,570,چون آدمی طمع نکند در سماحتش,saadi
570,571,قلب رقیق چند بپوشد حدیث عشق,saadi
571,572,سعدی به خفیه خون جگر خورد بارها,saadi
572,573,یک دمه دیدار دوست هر دو جهانش بهاست,saadi
573,574,باور از مات نباشد تو در آیینه نگه کن,saadi
574,575,آیینه‌ای طلب کن تا روی خود ببینی,saadi
575,576,بو که از لوح دلت نقش جهالت برود,hafez
576,577,که مستخلص نمی‌گردد بهاری بی زمستانی,saadi
577,578,پادشاهی کنم ار سایه به من برفکنی,hafez
578,579,پدرم نیز بهشت ابد از دست بهشت,hafez
579,580,چشمی و هزار دانه لولو,hafez
580,581, ز دلبرم که رساند نوازش قلمی,hafez
581,582,که پشه‌ای نبرد سنگ آسیایی را,saadi
582,583,پری رویا چرا پنهان شوی از مردم چشمم,saadi
583,584,ز اثر رنگ و بوی صحبت اوست,hafez
584,585,که علم عشق در دفتر نباشد,saadi
585,586,که سراپای بسوزند من بی سر و پا را,saadi
586,587,دیوار سرایت را نقاش نمی‌باید,saadi
587,588,غلام نرگس مست تو تاجدارانند,hafez
588,589,ساقی به مژدگانی عیش از درم درآی,hafez
589,590,لقد اطعت ولکن حبه آبی,saadi
590,591,مگر به درد دلی بازمانده‌ام یا رب,saadi
591,592,ای که با زلف و رخ یار گذاری شب و روز,hafez
592,593,داور دین شاه شجاع آن که کرد,hafez
593,594,مست است یار و یاد حریفان نمی‌کند,hafez
594,595,تو قلم نیستی که نیشکری,saadi
595,596,در عالم وصفش به جهانی برسیدم,saadi
596,597,باز با دلشدگان ناز و عتابی دارد,hafez
597,598,زهی سوار که صد دل به غمزه‌ای ببری,saadi
598,599,به شرط آن که ز مجلس سخن به در نرود,saadi
599,600,ور با تو بود دوزخ در سلسله آویزم,saadi
600,601,زهر اگر در مذاق من ریزی,saadi
601,602,با صبا همراه بفرست از رخت گلدسته‌ای,hafez
602,603,تن آسوده چه داند که دل خسته چه باشد,saadi
603,604,در آن شمایل مطبوع هیچ نتوان گفت,saadi
604,605,سوز عشقت ننشاند ز جگر جوش مرا,hafez
605,606,تا مگر زنده شوم زآن نفس روحانی,saadi
606,607,وین نباشد مگر آن وقت که رای تو بود,saadi
607,608,ندیده‌اند مگر دلبران بت رو را,saadi
608,609,ساقی به دست باش که غم در کمین ماست,hafez
609,610,وعده از حد بشد و ما نه دو دیدیم و نه یک,hafez
610,611,به زلف گوی که آیین دلبری بگذار,hafez
611,612,میان عیب و هنر پیش دوستان کریم,hafez
612,613, دیر آمدی‌ای نگار سرمست,saadi
613,614,که حکم آسمان این است اگر سازی و گر سوزی,hafez
614,615,تو دوستی کن و از دیده مفکنم زنهار,saadi
615,616,باز بر قامت زیبای تو چالاکترست,saadi
616,617,نام حافظ گر برآید بر زبان کلک دوست,hafez
617,618,ای بسا رخ که به خونابه منقش باشد,hafez
618,619,دوله القی بمن القی بروحی فی الخطر,hafez
619,620,زنهار سعدی از دل سنگین کافرش,saadi
620,621,دانی که چیست دولت دیدار یار دیدن,saadi
621,622,دانند عاقلان که مجانین عشق را,saadi
622,623,تا در این خرقه ندانی که چه نادرویشم,hafez
623,624,گر چه لایق نبود دست من و دامن تو,saadi
624,625,تا دم صبح قیامت نگران خواهد بود,hafez
625,626,مشکل به دست آرد کسی مانند تو شهباز را,saadi
626,627,تو خود ای گوهر یک دانه کجایی آخر,hafez
627,628,که نه این نوبت نخستینست,saadi
628,629,غبار راه طلب کیمیای بهروزیست,hafez
629,630,باری غرور از سر بنه و انصاف درد من بده,saadi
630,631,چو مور افتان و خیزان رفت باید,saadi
631,632,هر گه که گویم این دل ریشم درست شد,saadi
632,633,بار یاران بکش که دامن گل,saadi
633,634,صوفی نظر نبازد جز با چنین حریفی,saadi
634,635,سواد نامه موی سیاه چون طی شد,hafez
635,636,که بر گلبن گل سوری چنین زیبا نمی‌باشد,saadi
636,637,چاره ما هیچ نیست جز سپر انداختن,saadi
637,638, آخر ای سنگ دل سیم زنخدان تا چند,saadi
638,639,کاندر ازلم حرز تو بستند به بازوی,saadi
639,640,تکیه بر عهد تو و باد صبا نتوان کرد,hafez
640,641,که نه با تیر و کمان در پی او تاخته‌ای,saadi
641,642,مرا خیال کسی کز خیال بیرونست,saadi
642,643,چندان که تو می‌خوری ندیدم,saadi
643,644,مگر شمایل قد نگار من دارد,saadi
644,645,در همه شهر فراهم ننشست انجمنی,saadi
645,646,سعدیا بی وجود صحبت یار,saadi
646,647,مطربا مجلس انس است غزل خوان و سرود,hafez
647,648,اگر چه در پی ام افتند هر دم انجمنی,hafez
648,649,بو که صاحب نظری نام تماشا ببرد,saadi
649,650,وان ستمگر عزم هجران می‌کند,hafez
650,651,واجب کند که صبر کنی بر جراحتش,saadi
651,652,که ساقیان کمان ابرویت زنند به تیر,saadi
652,653,برای وصل گل آمد برون ز بیت حزن,hafez
653,654,سرمست درآمد از خرابات,saadi
654,655,که موسم طرب و عیش و ناز و نوش آمد,hafez
655,656,که با شکردهنان خوش بود سؤال و جواب,hafez
656,657,علی‌الخصوص که از دست یار زیباخوست,saadi
657,658,تو هم بازآمدی ناچار و ناکام,saadi
658,659,دمی با دوست در خلوت به از صد سال در عشرت,hafez
659,660,من جرب المجرب حلت به الندامه,hafez
660,661,خنک آن روز که در پای تو جان اندازم,saadi
661,662,هر چه کوته نظرانند بر ایشان پیمای,saadi
662,663, واعظان کاین جلوه در محراب و منبر می‌کنند,hafez
663,664,لیکن این حال محال است که پنهان ماند,saadi
664,665,بلا بگردد و کام هزارساله برآید,hafez
665,666,ای که ملامت کنی عارف دیوانه را,saadi
666,667,چو به منتها رسد گل برود قرار بلبل,saadi
667,668,سیمرغ ما چه لایق زاغ آشیان توست,hafez
668,669,مردم زیر زمین رفتن او پندارند,saadi
669,670,ای دل به هرزه دانش و عمرت به باد رفت,hafez
670,671,عمر من است زلف تو بو که دراز بینمش,hafez
671,672,ز من حکایت هجران مپرس در شب وصل,saadi
672,673,و از انتصاف آصف جم اقتدار هم,hafez
673,674,هم با تو گر ز دست تو دارم شکایتی,saadi
674,675,که بی رخ تو فروغ از چراغ دیده ندیدم,hafez
675,676, دلا بسوز که سوز تو کارها بکند,hafez
676,677,چون بخت نیک انجام را با ما به کلی صلح شد,saadi
677,678,بدان شمع خلوتگه پارسایی,hafez
678,679,در خرقه چو آتش زدی ای عارف سالک,hafez
679,680,نقش خیالی می‌کشم فال دوامی می‌زنم,hafez
680,681,ای که با سلسله زلف دراز آمده‌ای,hafez
681,682,ای خیال ار شبی از رهگذرم برخیزی,saadi
682,683,عشق و سودا و هوس در سر بماند,saadi
683,684,همیشه تا که بود متصل مسا و صباح,hafez
684,685,بیا بیا صنما کز سر پریشانی,saadi
685,686,تو به حال من مسکین به جفا می‌نگری,saadi
686,687,عمر به نقد می‌رود در سر گفت و گوی او,saadi
687,688,همی‌گفت این معما با قرینی,hafez
688,689,ساکن شود بدیدم و مشتاق‌تر شدم,saadi
689,690,ساقیان لاابالی در طواف,hafez
690,691,می دوساله و محبوب چارده ساله,hafez
691,692,می‌گشتم اندر آن چمن و باغ دم به دم,hafez
692,693,قصّةُ العشقِ لا انفصام لها,saadi
693,694,در عهد موسی می‌کند آواز گاو سامری,saadi
694,695,به دوستی که اگر زهر باشد از دستت,saadi
695,696,سیر نمی‌شود نظر بس که لطیف منظری,saadi
696,697, معلمت همه شوخی و دلبری آموخت,saadi
697,698,به دو چشم تو که گر بی تو برندم به بهشت,saadi
698,699,مدعیم گر نکنم جان نثار,saadi
699,700,تا با درخت گل بنشینم به بوی دوست,saadi
700,701,ور ببندی سر به در بر می‌زند,saadi
701,702,با طبیب نامحرم حال درد پنهانی,hafez
702,703,گر شما را نه بس این سود و زیان ما را بس,hafez
703,704,خاطرت کی رقم فیض پذیرد هیهات,hafez
704,705,کانجا که ارادت بود انکار نباشد,saadi
705,706, چه جرم رفت که با ما سخن نمی‌گویی,saadi
706,707,چه کنم پای بند احسانم,saadi
707,708,نظر به صفحه اول مکن که تو بر توست,saadi
708,709,زان جان و دلم همی فکار است,saadi
709,710,معاف دوست بدارند قتل عمدا را,saadi
710,711,باز کردند بامداد دری,saadi
711,712,تا وقت جان سپردنم اندر نظر بود,saadi
712,713,دلبری برگزیده‌ام که مپرس,hafez
713,714,ز من چو باد صبا بوی خود دریغ مدار,hafez
714,715,من با همه جوری از تو خشنودم,saadi
715,716,بر سر خوان لبت دست چو من درویشی,saadi
716,717,صفت یوسف نادیده بیان می‌کردند,saadi
717,718,مذاق حرص و آز ای دل بشو از تلخ و از شورش,saadi
718,719,به بام قصر برآ و چراغ مه برکن,hafez
719,720,خوشا کسی که در این راه بی‌حجاب رود,hafez
720,721, پای سرو بوستانی در گلست,saadi
721,722,تا در آن آب و هوا نشو و نمایی بکنیم,hafez
722,723,بزه کردی و نکردند مؤذنان ثوابی,saadi
