,id,text,label
723,724,اگر چه روی چو ماهت ندیده‌ام به تمامی,saadi
724,725,ایمنی از خروش من گر به جهان دراوفتد,saadi
725,726,به هیچ عارضه شخص تو دردمند مباد,hafez
726,727,چون نیفتد سخن در افواهم,saadi
727,728,شکنج گیسوی سنبل ببین به روی سمن,hafez
728,729,چرا که شیوه آن ترک دل سیه دانست,hafez
729,730,خفته بر سنجاب شاهی نازنینی را چه غم,saadi
730,731,دم عیسیست پنداری نسیم باد نوروزی,hafez
731,732,صلاح ما همه دام ره است و من زین بحث,hafez
732,733,شیرین بضاعت بر مگس چندان که تندی می‌کند,saadi
733,734,که نه تنها منم ربوده عشق,saadi
734,735,مگر آنست که با دوست به پایان آرند,saadi
735,736,سرو بین کاهنگ صحرا می‌کند,saadi
736,737,ز عقل اندیشه‌ها زاید که مردم را بفرساید,saadi
737,738,حاصل آن است که چون طبل تهی پربادم,saadi
738,739,کیست آن کش سر پیوند تو در خاطر نیست,saadi
739,740,خفتگان را خبر از محنت بیداران نیست,saadi
740,741,زمام خاطر بی‌اختیار من دارد,saadi
741,742,زاهدان معذور داریدم که اینم مذهب است,hafez
742,743,نتوانم که حکایت کنم الا به حضور,saadi
743,744,حدیث عقل در ایام پادشاهی عشق,saadi
744,745,روی تو بازار آفتاب شکسته‌ست,saadi
745,746,چو زر عزیز وجود است نظم من آری,hafez
746,747,این بار پرده از سر اسرار برگرفت,saadi
747,748,به اختیارت اگر صد هزار تیر جفاست,saadi
748,749,دست از طلب ندارم تا کام من برآید,saadi
749,750,به بوی زلف و رخت می‌روند و می‌آیند,hafez
750,751,دلارامی بدین خوبی دریغ ار مهربانستی,hafez
751,752,تا ندیدی گدای بازارش,saadi
752,753,دیده فتح ابد عاشق جولان تو باد,hafez
753,754,شاهد ما را نه هر چشمی چنان بیند که هست,saadi
754,755,مرا تا نقره باشد می‌فشانم,saadi
755,756,حافظ اندیشه کن از نازکی خاطر یار,hafez
756,757,شراب سلسبیل از چشمه نوش,hafez
757,758,صید بیابان عشق چون بخورد تیر او,saadi
758,759,کاش باری باغ و بستان را که تحسین می‌کنند,saadi
759,760,در بند تو افتادم و از جمله برستم,saadi
760,761,به که دیدن میان اغیارش,saadi
761,762,وین عجب کان وقت می‌گریم که کس بیدار نیست,saadi
762,763,من که باشم در آن حرم که صبا,hafez
763,764,چون رفت نیاید به کمند آن دم و ساعت,saadi
764,765,زان سوی بحر آتش اگر خوانیم به لطف,hafez
765,766,من گرفتار کمندم تو چه دانی که سواری,saadi
766,767,چون بر او باد صبایی می‌زند,saadi
767,768,چرا که حافظ از این راه رفت و مفلس شد,hafez
768,769,صورت سنگین دلی کشنده سعدیست,saadi
769,770,صوفی مجلس که دی جام و قدح می‌شکست,hafez
770,771,آنست آدمی که در او حسن سیرتی,saadi
771,772,هر چه خواهی کن که ما را با تو روی جنگ نیست,saadi
772,773,گویی چه شد کان سروبن با ما نمی‌گوید سخن,saadi
773,774,تا غباری ننشیند به دل خرم دوست,saadi
774,775,پرده بردار ای بهار و لاله و نسرین من,hafez
775,776,که باری من ندیدستم چنین گل در گلستانی,saadi
776,777,می‌نگفتم سخن در آتش عشق,saadi
777,778,از آن خوش است که امید رحمت فرداست,hafez
778,779,دیوان حساب و عرض منشور,hafez
779,780,آدمی در عالم خاکی نمی‌آید به دست,saadi
780,781,فریاد سعدی از دل نامهربان دوست,saadi
781,782,گرت معاونتی دست می‌دهد دریاب,hafez
782,783,گر باز کنند از شکن زلف تو تابی,saadi
783,784,گوشوار زر و لعل ار چه گران دارد گوش,hafez
784,785,تو بدین چشم مست و پیشانی,saadi
785,786, دولت جان پرورست صحبت آموزگار,hafez
786,787,که هیچ خلق نبینی به حسن و منظر خویش,saadi
787,788,درخت دوستی بنشان که کام دل به بار آرد,saadi
788,789,گفتم از آسیب عشق روی به عالم نهم,saadi
789,790,طرفه مدار اگر ز دل نعره بیخودی زنم,hafez
790,791, دریچه‌ای ز بهشتش به روی بگشایی,saadi
791,792,کار ما همچو سحر با نفسی افتاده‌ست,saadi
792,793,زین گلبنان هنوز مگر گل نچیده‌اند,saadi
793,794,هر ساعتی این فتنه نوخاسته از جای,saadi
794,795,فتنه انگیزی و خون ریزی و خلقی نگرانت,saadi
795,796,چراغ چون تو نباشد به هیچ خانه ولیکن,saadi
796,797,خیز و در کاسه زر آب طربناک انداز,hafez
797,798,زاهد بنگر نشسته دلتنگ,hafez
798,799,بتا چون غمزه‌ات ناوک فشاند,hafez
799,800,ای همه شکل تو مطبوع و همه جای تو خوش,saadi
800,801,امثال تو از صحبت ما ننگ ندارند,saadi
801,802,حق را به روزگار تو با ما عنایتی,saadi
802,803,حکمش رسد ولیکن حدی بود جفا را,saadi
803,804,بی دلی در همه احوال خدا با او بود,hafez
804,805,گونهٔ زردش دلیل ناله زارش گواست,hafez
805,806,نتواند که کند دعوی همبالایی,saadi
806,807, شکست عهد مودت نگار دلبندم,saadi
807,808,گلبن عیش می‌دمد ساقی گلعذار کو,hafez
808,809,نوبهار است در آن کوش که خوشدل باشی,hafez
809,810,من از تو روی نپیچم که شرط عشق آن است,saadi
810,811,من همی‌کردم دعا و صبح صادق می‌دمید,hafez
811,812,ز بانگ ناله من گوش چرخ کر می‌گشت,saadi
812,813,بریده‌اند لطافت چو جامه بر بدنش,saadi
813,814,فلا تفرد عن روضها انین حمامی,hafez
814,815,سیاه نامه‌تر از خود کسی نمی‌بینم,saadi
815,816,دریا در و مرجان بود و هول و مخافت,hafez
816,817, کس درنیامدست بدین خوبی از دری,saadi
817,818,میان عاشق و معشوق هیچ حائل نیست,saadi
818,819,آن که فکرش گره از کار جهان بگشاید,hafez
819,820,درخت ارغوان روید به جای هر مغیلانی,saadi
820,821,ای خواجه درد نیست وگرنه طبیب هست,hafez
821,822,محتسب گو تا ببیند روی دوست,saadi
822,823,ور شکایت کنم از دست تو پیش که برم,saadi
823,824,هرک اوفتاد مست محبت ز جام دوست,saadi
824,825,خطا نگر که دل امید در وفای تو بست,saadi
825,826,ورت خجالت سرو آرزو کند بخرام,saadi
826,827,آن سیل که دوش تا کمر بود,hafez
827,828,شاید که چو وابینی خیر تو در این باشد,hafez
828,829,چه دشمنی تو که از عشق دست و شمشیرت,saadi
829,830,به خواب دوش چنان دیدمی که زلفینش,saadi
830,831,که رفت عمر و هنوزم دماغ پر ز هواست,hafez
831,832,دور از لب مردمان دون باد,hafez
832,833,یکی درخت گل اندر فضای خلوت ماست,saadi
833,834,به صفای دل رندان صبوحی زدگان,hafez
834,835,چو برشکست صبا زلف عنبرافشانش,hafez
835,836,فتاد در سر حافظ هوای میخانه,hafez
836,837,الا ای ترک آتشروی ساقی,saadi
837,838,دانم که بگذرد ز سر جرم من که او,saadi
838,839,چو تلخ عیشی من بشنوی به خنده درآی,saadi
839,840,یک امشبی که در آغوش شاهد شکرم,saadi
840,841,دلا دلالت خیرت کنم به راه نجات,hafez
841,842,دمی با همدمی خرم ز جانم بر نمی‌آید,saadi
842,843,به ترک عشق تو گفتن نه طبع موزونست,saadi
843,844,چنگ بنواز و بساز ار نبود عود چه باک,hafez
844,845, ای آفتاب آینه دار جمال تو,hafez
845,846,حیرت عشاق را عیب کند بی بصر,saadi
846,847,بروید چون تو سروی بر لب جوی,saadi
847,848,کشتی عمرم شکسته‌ست از غمش,hafez
848,849,بسا هوشمندا که در کوی عشق,hafez
849,850,که هر که بی‌هنر افتد نظر به عیب کند,saadi
850,851,که زیارتگه رندان جهان خواهد بود,hafez
851,852,ز آهنین چنگال شاهین غمت,saadi
852,853,پیش خصم ایستاده چون سپری,saadi
853,854,دامن دوست به دنیا نتوان داد از دست,saadi
854,855,دستی به کام دل ز سپهر دغا که برد,hafez
855,856,مگر در آینه بینی و گر نه در آفاق,saadi
856,857,سعدیا گفتار شیرین پیش آن کام و دهان,saadi
857,858,پاکبازان بر شمشیر تو عمدا آیند,saadi
858,859,گر بکشم زهی طرب ور بکشد زهی شرف,saadi
859,860,ز ورد نیم شب و درس صبحگاه رسید,hafez
860,861,جفای عشق تو بر عقل من همان مثل است,saadi
861,862,کاشکی خاک بودمی در راه,saadi
862,863,به تیغ هندی دشمن قتال می‌نکند,saadi
863,864,صحبت حور نخواهم که بود عین قصور,hafez
864,865,این زمان سر به ره آرم چه حکایت باشد,hafez
865,866,عیش‌ها دارم در این آتش که بینی دم به دم,saadi
866,867,ببند یک نفس ای آسمان دریچه صبح,saadi
867,868,همواره مرا کوی خرابات مقام است,hafez
868,869,نه بی او می‌توان بودن نه با او می‌توان گفتن,saadi
869,870,گر ز پیش خود برانی چون سگ از مسجد مرا,saadi
870,871,به زان که خرقه بر سر زنار می‌کنم,hafez
871,872,گر به خون تشنه‌ای اینک من و سر باکی نیست,saadi
872,873,آن گه بگویمت که دو پیمانه درکشم,hafez
873,874,نثار خاک رهت نقد جان من هر چند,hafez
874,875,به قهر اگر بستیزد هزار تن بکشد,saadi
875,876,بند بر پای توقف چه کند گر نکند,saadi
876,877,تو از غرور جوانی همیشه در خوابی,hafez
877,878,وز تو بخشایش تو می‌خواهم,saadi
878,879,یا دل از چنبر عشق تو به من وانرسد,saadi
879,880,چراغ دولتش نوری ندارد,saadi
880,881,هر ناله و فریاد که کردم نشنیدی,saadi
881,882,طمع در آن لب شیرین نکردنم اولی,hafez
882,883,چون نرود بنده‌وار هر که برندش اسیر,saadi
883,884,بس غریب افتاده است آن مور خط گرد رخت,hafez
884,885,که ندانم به خویشتن پرداخت,saadi
885,886,عمری که بی حضور صراحی و جام رفت,hafez
886,887,یا ببندد خون از این موضع که سوزن می‌بری,saadi
887,888,در راه عشق وسوسه اهرمن بسیست,hafez
888,889,گواهی می‌دهد صورت بر اخلاقش به زیبایی,saadi
889,890,بلای عشق تو بنیاد زهد و بیخ ورع,hafez
890,891,پیغام دوستان برسانی بدان پری,saadi
891,892,همه عالم صنم چین به حکایت گویند,saadi
892,893,که بر دل است ندانم کدام برگیرم,saadi
893,894,من از کمند تو اول چو وحش می‌برمیدم,saadi
894,895,دیده بردوختی از خلق جهان چون بازم,saadi
895,896,اعتقادی بنما و بگذر بهر خدا,hafez
896,897,نفس باد صبا مشک فشان خواهد شد,hafez
897,898,ساقی چمن گل را بی روی تو رنگی نیست,hafez
898,899,گل بخندید که از راست نرنجیم ولی,hafez
899,900,گر آن شیرین پسر خونم بریزد,saadi
900,901,که هم نادیده می‌بینی و هم ننوشته می‌خوانی,hafez
901,902,هر که روی یاسمین و جعد سنبل بایدش,hafez
902,903,گر واسطه سخن نبودی,saadi
903,904,زنهار نگویی این نه نیکوست,saadi
904,905,گرگ دهن آلوده یوسف ندریده,saadi
905,906,تو پادشاه کجا یاد پاسبان آری,hafez
906,907,شمع من روز نیامد که شبم بفروزی,saadi
907,908,قیمت وصل نداند مگر آزرده هجر,saadi
908,909,بنشین که به خاطر بگرفتست نشانت,saadi
909,910,فرخنده آن کسی که به سمع رضا شنید,saadi
910,911,وز پی دیدن او دادن جان کار من است,saadi
911,912,حذر کنید ز باران دیده سعدی,saadi
912,913,دلم در بند تنهایی بفرسود,saadi
913,914,دست طلب داشتن ز دامن معشوق,saadi
914,915,که مکدر شود آیینه مهرآیینم,hafez
915,916,حق نگه دار که من می‌روم الله معک,hafez
916,917,سیرتی چون صورت مستحسنت,saadi
917,918, ای سروبالای سهی کز صورت حال آگهی,saadi
918,919, چشم خدا بر تو ای بدیع شمایل,saadi
919,920,ره ندیدم چو برفت از نظرم صورت دوست,saadi
920,921, دو چشم مست تو کز خواب صبح برخیزند,saadi
921,922,خرم تن او که چون روانش,saadi
922,923,آتشی بر سرم از داغ جدایی می‌رفت,saadi
923,924,نرسیدی بگرد جولانت,saadi
924,925,راز سربسته ما بین که به دستان گفتند,hafez
925,926,بجز پیشت نخواهم سر نهادن,saadi
926,927,پس چه فرق از ناطقی تا جامدی,saadi
927,928,تویی که بر سر خوبان کشوری چون تاج,saadi
928,929,من و انکار شراب این چه حکایت باشد,hafez
929,930,ای رقیب این همه سودا مکن و جنگ مجوی,hafez
930,931,مرا به علت بیگانگی ز خویش مران,saadi
931,932,عمریست پادشاها کز می تهیست جامم,hafez
932,933, دست با سرو روان چون نرسد در گردن,saadi
933,934,به ناز اگر بخرامی جهان خراب کنی,hafez
934,935,می خور که صد گناه ز اغیار در حجاب,hafez
935,936,که زاد این صورت منظور محبوب,saadi
936,937,به راه میکده حافظ خوش از جهان رفتی,hafez
937,938,پس از چندین تحمل‌ها که زیر بار غم کردی,saadi
938,939,گو بیامرز که من حامل اوزار تو باشم,saadi
939,940,یا بگریزم به چه مردانگی,saadi
940,941,چشم بد را گفتم الحمدی بدم پیرامنش,saadi
941,942,الا که بریزد استخوانم,saadi
942,943,نه ممکن است که مثل نگار ما باشد,saadi
943,944,نتوان مرد به سختی که من این جا زادم,saadi
944,945,چو نسرین صد گل آرد بار و چون بلبل هزار آرد,hafez
945,946,همه در سایه گیسوی نگار آخر شد,hafez
946,947,ربیع العمر فی مرعی حماکم,saadi
947,948,سبز است در و دشت بیا تا نگذاریم,hafez
948,949,گر منش دوست ندارم همه کس دارد دوست,saadi
949,950,برقی از منزل لیلی بدرخشید سحر,hafez
950,951,با طبع ملولت چه کند دل که نسازد,saadi
951,952,آن گاه توبه استغفرالله,hafez
952,953,سروقدی میان انجمنی,saadi
953,954,نه مرا طاقت غربت نه تو را خاطر قربت,saadi
954,955,باخبر از درد من الا خبیر,saadi
955,956,وان که با یار هودجش نظر است,saadi
956,957,آمد به گوش ناگهم آواز بلبلی,hafez
957,958,خورشید اگر تو روی نپوشی فرو رود,saadi
958,959,چو ذکر خیر طلب می‌کنی سخن این است,hafez
959,960,گفت خود دادی به ما دل حافظا,hafez
960,961,مداد نیست کز او می‌رود زلال است این,saadi
961,962,شعری بخوان که با او رطل گران توان زد,hafez
962,963,ما نیز در رقص آوریم آن سرو سیم اندام را,saadi
963,964,از بس که دیر ماندی چون شام روزه داران,saadi
964,965,راحت جان باشد از آن قبضه تیغ,saadi
965,966,پیل اگر دربند می‌افتد مسخر می‌شود,saadi
966,967,که هشیاران نیاویزند با مست,saadi
967,968,این قدر هست که گه گه قدحی می نوشم,hafez
968,969,انگار که خاک آستانم,saadi
969,970,آفتاب آسا کند در شب تجلی روی تو,saadi
970,971,دست رنج تو همان به که شود صرف به کام,saadi
971,972,در گلستان ارم دوش چو از لطف هوا,hafez
972,973,اگر نه عقل به مستی فروکشد لنگر,saadi
973,974,گر مطیع خدمتت را کفر فرمایی بگوید,saadi
974,975,گر ملامت می‌کنندم ور قیامت می‌شود,saadi
975,976,که گر هلاک شوی منتی پذیر از دوست,saadi
976,977,من در پناه لطف تو خواهم گریختن,saadi
977,978,تا بدیدم ز سنگ سختتری,saadi
978,979,چون از این غصه ننالیم و چرا نخروشیم,hafez
979,980,سعدی شیرین زبان این همه شور از کجا,saadi
980,981,مرا مپرس که چونی به هر صفت که تو خواهی,saadi
981,982, خلاف سرو را روزی خرامان سوی بستان آی,saadi
982,983,رفتن آسان بود ار واقف منزل باشی,hafez
983,984,اگر روم ز پی اش فتنه‌ها برانگیزد,hafez
984,985,غافل از صوفیان شاهدباز,hafez
985,986,گر سرو بوستانت بیند که می‌خرامی,saadi
986,987,سیمرغ چه می‌کند به عصفور,saadi
987,988,لیکن چه توان کرد که قوت نتوان کرد,saadi
988,989,گویی دو چشم جادوی عابدفریب او,saadi
989,990,می‌روی و مقابلی غایب و در تصوری,saadi
990,991,سعدیا چاره ثباتست و مدارا و تحمل,saadi
991,992,تا به بستان ضمیرت گل معنی بشکفت,saadi
992,993,دگر چه چاره که با زورمند برنایند,saadi
993,994,با بلبلان بی‌دل شیدا مکن غرور,saadi
994,995, دل من در هوای روی فرخ,hafez
995,996,تو با این لطف طبع و دلربایی,saadi
996,997,در این سخن که بخواهند برد دست به دست,saadi
997,998,جان به هوای کوی او خدمت تن نمی‌کند,saadi
998,999, مجلس ما دگر امروز به بستان ماند,saadi
999,1000,پندش مده که جهل در او نیک محکمست,saadi
1000,1001,آن غالیه خط گر سوی ما نامه نوشتی,hafez
1001,1002,محمل بدار ای ساروان تندی مکن با کاروان,saadi
1002,1003,ما حسبت الان الا قد هجم,saadi
1003,1004,چل سال رنج و غصه کشیدیم و عاقبت,hafez
1004,1005,صنم ماست که در هر خم زلفش چینیست,hafez
1005,1006,برگ چشمم می‌نخوشد در زمستان فراقت,saadi
1006,1007,من با کسی افتاده‌ام کز وی نپردازم به کس,saadi
1007,1008,دامن گوهر بیار بر سر مجلس ببار,hafez
1008,1009,نظیر دوست ندیدم اگر چه از مه و مهر,saadi
1009,1010,کوه بنالد به زبان صدا,saadi
1010,1011,بدر تمام روزی در آفتاب رویت,saadi
1011,1012,اسیر خویش گرفتی بکش چنان که تو دانی,saadi
1012,1013,مسند به گلستان بر تا شاهد و ساقی را,hafez
1013,1014,نوبه زهدفروشان گران جان بگذشت,hafez
1014,1015,مزن ز چون و چرا دم که بنده مقبل,hafez
1015,1016,گرت اندیشه می‌باشد ز بدگویان بی معنی,saadi
1016,1017,مهل که روز وفاتم به خاک بسپارند,hafez
1017,1018, صید بیابان عشق چون بخورد تیر او,saadi
1018,1019,ور کسی گفت مگر هم تو زبانش باشی,saadi
1019,1020,شبی خوش هر که می‌خواهد که با جانان به روز آرد,saadi
1020,1021,لبان لعل چون خون کبوتر,saadi
1021,1022,درازنای شب از چشم دردمندان پرس,saadi
1022,1023,صد بار توبه کرد و دگربار می‌کند,saadi
1023,1024,یا لیت شعری حتام القاه,hafez
1024,1025,گو به شیراز آی و خاک من ببوی,saadi
1025,1026,یک بار بگو که کشتهٔ ماست,hafez
1026,1027,که ما را دور کرد از دوستداران,hafez
1027,1028, ز در درآ و شبستان ما منور کن,hafez
1028,1029,ملامت من مسکین کسی کند که نداند,saadi
1029,1030,گر از حدیث تو کوته کنم زبان امید,saadi
1030,1031, یاد باد آن که ز ما وقت سفر یاد نکرد,hafez
1031,1032,که سرفرازی عالم در این کله دانست,hafez
1032,1033,عیدست و آنک ابروی همچون هلال دوست,saadi
1033,1034,کز رقت اندرون ضعیفم چو جام شد,hafez
1034,1035,سهل است تلخی می در جنب ذوق مستی,hafez
1035,1036,همخانه من باشی و همسایه نداند,saadi
1036,1037,ای محتسب از جوان چه خواهی,hafez
1037,1038,که بی وجود شریفت جهان نمی‌بینم,saadi
1038,1039,تهمتی بر شب روان خیل خواب انداختی,hafez
1039,1040,در روی خود تفرج صنع خدای کن,saadi
1040,1041,هر که هوا گرفت و رفت از پی آرزوی دل,saadi
1041,1042,کز منطق آن شکرفشان است,saadi
1042,1043,هر که درمان می‌پذیرد یا نصیحت می‌نیوشد,saadi
1043,1044,خود شرم نمی‌آیدش از ننگ بضاعت,saadi
1044,1045,کی روی ره ز که پرسی چه کنی چون باشی,hafez
1045,1046,لیکن این هست که این نسخه سقیم افتادست,hafez
1046,1047,مرغ عاشق بریده پر باشد,saadi
1047,1048,ای برادر غم عشق آتش نمرود انگار,saadi
1048,1049,تنش درست و دلش شاد باد و خاطر خوش,hafez
1049,1050,مسند خواجگی و مجلس تورانشاهی,hafez
1050,1051,فی الجمله می‌کنی و فرو می‌گذارمت,saadi
1051,1052,پاره گرداند زلیخای صبا,hafez
1052,1053,در دولت خاقان نتوان کرد خلافت,hafez
1053,1054,که بگرفت این شب یلدا ملال از ماه و پروینم,saadi
1054,1055,که عجب دارم اگر تخته به ساحل برود,saadi
1055,1056,بر رخ او نظر از آینه پاک انداز,hafez
1056,1057,اگر چه هر چه جهانت به دل خریدارند,saadi
1057,1058,آن کس که به دست جام دارد,hafez
1058,1059,دعای صبح و آه شب کلید گنج مقصود است,hafez
1059,1060,ور چو پروانه دهد دست فراغ بالی,saadi
1060,1061,که مونس دم صبحم دعای دولت توست,hafez
1061,1062,ما و چراغ چشم و ره انتظار دوست,hafez
1062,1063,یار دیرینه ببینید که با یار چه کرد,hafez
1063,1064,شاهد ما آیتیست وین همه تفسیر او,saadi
1064,1065,گاه گویم که بنالم ز پریشانی حالم,saadi
1065,1066,باشد که گذر باشد یک روز بر آن خاکت,saadi
1066,1067,شرممان باد ز پشمینه آلوده خویش,hafez
1067,1068,چو خود بیاید عذرش بباید آوردن,saadi
1068,1069,به فیض جرعه جام تو تشنه‌ایم ولی,hafez
1069,1070,که نه کاریست شکیبایی و اندهناکی,saadi
1070,1071,اگر خاک وی اندر دیده مالی,saadi
1071,1072,یا رب این آتش که در جان من است,saadi
1072,1073,عزم سبک عنان تو در جنبش آورد,hafez
1073,1074,یا گناهیست که اول من مسکین کردم,saadi
1074,1075,امشب سبکتر می‌زنند این طبل بی‌هنگام را,saadi
1075,1076,کس ندیدست آدمیزاد از تو شیرین‌تر سخن,saadi
1076,1077,نگاه دار سر رشته تا نگه دارد,hafez
1077,1078,دلت نسوخت که مسکین امیدوار منست,saadi
1078,1079,عوام خلق ملامت کنند صوفی را,saadi
1079,1080,که التفات کند کمترین گدایی را,saadi
1080,1081,اگر چه مالک رقی و پادشاه به حقی,saadi
1081,1082,پرده پرهیزکنان می‌دری,saadi
